experimental-studies,experimental-studies coeff,allele-data,allele-data coeff,segregation-data,segregation-data coeff,specificity-of-phenotype,specificity-of-phenotype coeff,case-control,case-control coeff
class,3.74675657395918,c.-32-13t,3.3915099519474348,meiosis,4.122974979182418,arg1295x,3.0117365133214786,review,2.90715592042039
mouse,3.263180039639841,varid,3.256060524493764,segregation,3.2321839040427864,omit,2.8044443116347444,rasopathy,2.7044079962237926
binding,3.0182464820262864,hom,3.0406070553895863,relative,2.523260455475942,fibroblast,2.489168703833308,mody,2.465871471020016
transfected,2.6876894861822245,path,2.982850757185593,sibling,2.3279597722423646,leukocyte,2.4878317523073035,indicated,1.9985629640999418
assay,2.5530263582937947,trans,2.778002236051425,six,2.2957893706674946,explanation,2.4862509943628446,diabetes,1.8962504978251589
crim-negative,2.521847387831581,genotype,2.7458077754773313,son,2.1286177092688754,pku,2.3053200248682733,lopd,1.830353834945026
activity,2.502247695793434,homozygote,2.701472934675695,segregated,2.111704563592107,gaa,2.0920609527344505,hx,1.7879266985781659
protein,2.1482037273237937,pathogenic,2.529254899816064,mother,1.6840714055506159,pp4,1.97069109822914,adrp,1.781733136713229
product,2.113749784262003,het,2.4269770217794036,daughter,1.6335846521717838,towards,1.83198063538972,hcm,1.7390964218312466
wt,2.094867960597445,homozygous,2.302255030533455,segregate,1.5307252285315303,xanthoma,1.7766280522349627,mexican,1.6096442564031688
expression,1.9057860516884133,slc26a4,2.192577703775684,malignant,1.4466123429313855,ldd,1.7284345037387587,gsdii,1.5987445756030128
effect,1.8887156389390367,variationid,2.114669214234468,affected,1.4279910755037812,stroke,1.7016513561968636,czech,1.5976897137326076
breath,1.8652757293189148,phase,2.0929983846498086,asn346his,1.3705480283105012,phe,1.676234994573732,case,1.5971847869759466
splicing,1.780873001890505,r408w,2.0711507578088435,related,1.2657615432695328,mhp,1.6317804864701366,skipping,1.5868967286532851
wild,1.7087206535637718,p/lp,2.057849524723691,asymptomatic,1.1947068312492772,onset,1.5999138770054002,least,1.577477113572247
structural,1.6612452120782395,line,1.9307634480406777,lvh,1.1892688068813102,crim-neg,1.5959622712700792,fh,1.5644380015045771
evidence,1.6552033987705252,uk,1.7688667536382636,article,1.1656952726389822,lmm,1.587047840208295,het,1.5614017465726546
kroos,1.6493895163950187,deletion,1.7601831465973268,family,1.0967613943403285,osteosarcoma,1.5858637299186056,probands,1.521625902047366
lof,1.6253095173023062,vus,1.7313414328306276,stated,1.0926700151481534,homozygous,1.5751833947250986,identify,1.4963301800576045
intron,1.5647475277424303,pm3,1.708615508499101,myh7,1.0643138661190779,spot,1.5490071187078682,skin,1.389802501233909
mutant,1.4783600218486759,a373t/ivs4nt-1,1.6117301527942507,sequenced,1.0373228677003397,classification,1.520193049473199,obesity,1.3820162466216233
cell,1.465059435288365,homs,1.5894860807023152,brother,1.0311431398045383,lymphocyte,1.5084177759177224,independent,1.3338050393829601
activation,1.4292204666099633,combination,1.5346208134048942,genotype,0.9989699887271754,m,1.4576723703306946,information,1.270187853724505
functional,1.3510669220070202,occurrence,1.492129990561404,interest,0.9911141335847965,activity,1.4554302948118802,hets,1.2641689454222362
phosphatase,1.237440100691339,deleterious,1.4371457871250664,though,0.9472481819633053,hyperphenylalaninemia,1.4531615733775685,pmids,1.2541985636495465
shown,1.2370861401882458,single,1.35635403673749,father,0.9341194151047791,article,1.4075777016881337,ovarian,1.2186926510900054
mrna,1.2334977826803821,heterozygosity,1.337284275294714,lod,0.9147770935796876,unspecified,1.3872003938840651,thrombocytopenia,1.1995474265225534
rt-pcr,1.2145749806486954,allele,1.2941442782792125,carrier,0.8402945610730487,lipoma,1.3843125969575614,heart,1.1605694777743498
level,1.1865624956862952,leaky,1.2879608391159036,three,0.8207752482547155,tetrahydrobiopterin,1.334076298638816,_-gal,1.1475497493475038
t-a,1.1529380536328198,suggests,1.2583804341977523,chromosome,0.7934747193501199,provided,1.3257259867708704,somatic,1.1386323279864812
rescued,1.1456801415129405,c,1.214255662163084,lesion,0.7762784970329042,classified,1.3212564853470448,ad,1.1194911333480893
residual,1.1394495530534188,curated,1.2140222653014852,co-segregate,0.7352174657018231,and/or,1.3015956369205466,specificity,1.0882626547918968
vitro,1.1316018220657311,p.ala826thr,1.2001491947992566,sister,0.7291575380726131,hyperphenylalaninaemia,1.2921538038793012,literature,1.0696220223068478
wild-type,1.1303725058665808,pku,1.18741002494675,lqts,0.7165003534901072,seen,1.2789224736454343,hereditary,1.0600208659392965
p.a143t,1.1088754324210313,c.2299delg,1.0718876232522714,explanation,0.6568144561253866,igclc,1.2740833834192926,note,0.9949798972152545
showed,1.0265505368601455,significance,1.0193807605976144,different,0.6496025215273866,pku/hpa,1.2649181109689789,none,0.9811481634459697
show,0.9887462490447131,p.,1.0112426381722661,generation,0.625097669155483,um,1.2447874544707356,detected,0.9581748294454708
